Using cpu device
Logging to tb_logs\BRAIN_2
-----------------------------
| time/              |      |
| train/                  |            |
|    approx_kl            | 0.49781102 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | -91.8      |
|    explained_variance   | 0.106      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0654    |
|    n_updates            | 4650       |
|    policy_gradient_loss | -0.114     |
|    std                  | 1.15       |
|    value_loss           | 0.415      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 160        |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 467        |
|    time_elapsed         | 12679      |
|    total_timesteps      | 1912832    |
| train/                  |            |
|    approx_kl            | 0.47975376 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | -91.8      |
|    explained_variance   | 0.145      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0597    |
|    n_updates            | 4660       |
|    policy_gradient_loss | -0.117     |
|    std                  | 1.15       |
|    value_loss           | 0.446      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 165        |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 468        |
|    time_elapsed         | 12707      |
|    total_timesteps      | 1916928    |
| train/                  |            |
|    approx_kl            | 0.51987696 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | -91.8      |
|    explained_variance   | 0.0762     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0381    |
|    n_updates            | 4670       |
|    policy_gradient_loss | -0.113     |
|    std                  | 1.15       |
|    value_loss           | 0.473      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 165       |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 469       |
|    time_elapsed         | 12734     |
|    total_timesteps      | 1921024   |
| train/                  |           |
|    approx_kl            | 0.5326021 |
|    clip_fraction        | 0.712     |
|    clip_range           | 0.2       |
|    entropy_loss         | -91.8     |
|    explained_variance   | 0.0252    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0423   |
|    n_updates            | 4680      |
|    policy_gradient_loss | -0.116    |
|    std                  | 1.15      |
|    value_loss           | 0.457     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 168        |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 470        |
|    time_elapsed         | 12762      |
|    total_timesteps      | 1925120    |
| train/                  |            |
|    approx_kl            | 0.59804153 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | -91.8      |
|    explained_variance   | -0.0111    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.029     |
|    n_updates            | 4690       |
|    policy_gradient_loss | -0.116     |
|    std                  | 1.15       |
|    value_loss           | 0.5        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 168        |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 471        |
|    time_elapsed         | 12789      |
|    total_timesteps      | 1929216    |
| train/                  |            |
|    approx_kl            | 0.53590935 |
|    clip_fraction        | 0.722      |
|    clip_range           | 0.2        |
|    entropy_loss         | -91.8      |
|    explained_variance   | -0.0492    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0703    |
|    n_updates            | 4700       |
|    policy_gradient_loss | -0.114     |
|    std                  | 1.15       |
|    value_loss           | 0.453      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 169       |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 472       |
|    time_elapsed         | 12816     |
