Using cpu device
Logging to tb_logs\PPO_2
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.123    |
|    std                  | 1.25      |
|    value_loss           | 0.61      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 166        |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 411        |
|    time_elapsed         | 2494       |
|    total_timesteps      | 1683456    |
| train/                  |            |
|    approx_kl            | 0.47529948 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | -96.6      |
|    explained_variance   | 0.0722     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0415    |
|    n_updates            | 4100       |
|    policy_gradient_loss | -0.125     |
|    std                  | 1.25       |
|    value_loss           | 0.513      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 166      |
| time/                   |          |
|    fps                  | 674      |
|    iterations           | 412      |
|    time_elapsed         | 2500     |
|    total_timesteps      | 1687552  |
| train/                  |          |
|    approx_kl            | 0.582671 |
|    clip_fraction        | 0.711    |
|    clip_range           | 0.2      |
|    entropy_loss         | -96.7    |
|    explained_variance   | 0.186    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0533   |
|    n_updates            | 4110     |
|    policy_gradient_loss | -0.123   |
|    std                  | 1.25     |
|    value_loss           | 0.719    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 166       |
| time/                   |           |
|    fps                  | 674       |
|    iterations           | 413       |
|    time_elapsed         | 2507      |
|    total_timesteps      | 1691648   |
| train/                  |           |
|    approx_kl            | 0.4815225 |
|    clip_fraction        | 0.711     |
|    clip_range           | 0.2       |
|    entropy_loss         | -96.7     |
|    explained_variance   | -0.0183   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0786   |
|    n_updates            | 4120      |
|    policy_gradient_loss | -0.125    |
|    std                  | 1.25      |
|    value_loss           | 0.458     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 166       |
| time/                   |           |
|    fps                  | 674       |
|    iterations           | 414       |
|    time_elapsed         | 2512      |
|    total_timesteps      | 1695744   |
| train/                  |           |
|    approx_kl            | 0.5687223 |
|    clip_fraction        | 0.717     |
|    clip_range           | 0.2       |
|    entropy_loss         | -96.7     |
|    explained_variance   | 0.14      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0309   |
|    n_updates            | 4130      |
|    policy_gradient_loss | -0.127    |
|    std                  | 1.25      |
|    value_loss           | 0.487     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 167        |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 415        |
|    time_elapsed         | 2518       |
|    total_timesteps      | 1699840    |
| train/                  |            |
|    approx_kl            | 0.49246722 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | -96.8      |
|    explained_variance   | 0.0379     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0295     |
|    n_updates            | 4140       |
|    policy_gradient_loss | -0.119     |
|    std                  | 1.25       |
|    value_loss           | 0.637      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 167        |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 416        |
|    time_elapsed         | 2524       |
|    total_timesteps      | 1703936    |
| train/                  |            |
|    approx_kl            | 0.48934698 |
|    clip_fraction        | 0.709      |
|    clip_range           | 0.2        |
|    entropy_loss         | -96.8      |
|    explained_variance   | 0.154      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0338     |
|    n_updates            | 4150       |
